WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1817
num of nodes = 1000 and num of edges = 1817
num of nodes = 1000 and num of edges = 1817
num of nodes = 1000 and num of edges = 1817
train epoch=0, loader_type='Both', approx_losses.avg=0.0002391502963571203, constraint_losses.avg=0.000119060680860587
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=257, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=258, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=259, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=260, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=261, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=262, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=263, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=264, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=265, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=266, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=267, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=268, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=269, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=270, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=271, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=272, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=273, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=274, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=275, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=276, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
------------------------- test un normalized Main, avg_test_AL_un_norm=9.409452518071543, avg_test_CL_un_norm=7.564554042231286, max_test_CL_un_norm=444.858519020728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1482583958915438e-05, max_test_CL=7.521493535023183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8367415988797974, max_test_CL_un_norm=5.48094993046558
train epoch=277, loader_type='Both', approx_losses.avg=0.00015589841029704695, constraint_losses.avg=6.883034444116574e-05
------------------------- test Main, avg_test_AL=0.00012912568067238172, avg_test_CL=0.00010380818505642741, max_test_CL=0.006104782223701477
