WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
num of nodes = 800 and num of edges = 903
train epoch=296, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=297, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=298, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=299, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=300, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=301, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=302, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=303, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=304, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=305, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=306, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=307, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=308, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=309, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=310, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=311, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=312, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=313, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=314, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=315, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.7211834630125398e-08, max_test_CL=3.1228879038280866e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7211834630125398e-08, max_test_CL_un_norm=3.1228879038280866e-08
train epoch=316, loader_type='Both', approx_losses.avg=0.18777702291084764, constraint_losses.avg=0.237093002222296
------------------------- test Main, avg_test_AL=0.021890436111358692, avg_test_CL=0.021889057603386376, max_test_CL=0.046260766685009
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021890436111358692, avg_test_CL_un_norm=0.021889057603386376, max_test_CL_un_norm=0.046260766685009
